Umsatzauskunft;;;;;;;;
27.12.2021;27.12.2021;Lastschrift;_7561793484 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-5,99 €;10.063,96 €;
27.12.2021;27.12.2021;Lastschrift;Referenz 411300048256M_-ID DE11ZZZ00000144980Kunde _, siehe Zahlungsavis (E-Mail);Max Mustermann;DEBLZ-SHARE NOW GMBH;-3,63 €;10.069,95 €;
23.12.2021;23.12.2021;Lastschrift;DRK GENERALSEKRETARIAT;Max Mustermann;DRK GENERALSEKRETARIAT;-20,00 €;10.073,58 €;
22.12.2021;22.12.2021;Lastschrift;Referenz ZAA0101748073M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-3,02 €;10.093,58 €;
22.12.2021;22.12.2021;Lastschrift;Referenz ZAA0101685020M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-2,55 €;10.096,60 €;
21.12.2021;21.12.2021;Kartenzahlung;DEUTSCHE POST AG;Max Mustermann;DEUTSCHE POST AG;-7,49 €;10.099,15 €;
21.12.2021;21.12.2021;Lastschrift;_7477267550 Paypal-ID _. Nintendo, Ihr Einkauf bei Nintendo;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-24,99 €;10.106,64 €;
21.12.2021;21.12.2021;Lastschrift;_7468413428 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-0,99 €;10.131,63 €;
21.12.2021;21.12.2021;Lastschrift;Referenz ZAA0101622422M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-5,10 €;10.132,62 €;
21.12.2021;21.12.2021;Lastschrift;_7452428100 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-7,99 €;10.137,72 €;
21.12.2021;21.12.2021;Lastschrift;_7452296363 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.145,71 €;
20.12.2021;20.12.2021;Lastschrift;_7445029635 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.149,70 €;
20.12.2021;20.12.2021;Lastschrift;_7445468121 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-9,98 €;10.153,69 €;
20.12.2021;20.12.2021;Lastschrift;_7445010398 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.163,67 €;
20.12.2021;20.12.2021;Lastschrift;_7444953416 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.167,66 €;
20.12.2021;20.12.2021;Lastschrift;_7445018027 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.171,65 €;
17.12.2021;17.12.2021;Lastschrift;Referenz NOTPROVIDEDM_ U446305286 B523987889 SIMply Rechnung;Max Mustermann;Drillisch Online GmbH;-12,49 €;10.175,64 €;
16.12.2021;16.12.2021;Lastschrift;Referenz RECHNR. 100856456754M_-ID DE20KD00000005829412/2021 K-NR. _ Ihre Rechnung online bei www.vodafone.de/meinkabel;Max Mustermann;Vodafone Deutschland GmbH;-29,99 €;10.188,13 €;
15.12.2021;15.12.2021;Gutschrift;Referenz NOTPROVIDEDMiete Dezember Erica UnMi2;ERICA UnMi2;Max Mustermann;410,00 €;10.218,12 €;
15.12.2021;15.12.2021;Lastschrift;_7369940149 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-89,99 €;9.808,12 €;
15.12.2021;15.12.2021;Lastschrift;_7380290822 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-12,99 €;9.898,11 €;
14.12.2021;14.12.2021;Lastschrift;_7369786947 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.911,10 €;
14.12.2021;14.12.2021;Lastschrift;_7369807478 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.915,09 €;
14.12.2021;14.12.2021;Lastschrift;_7369884163 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.919,08 €;
14.12.2021;14.12.2021;Lastschrift;_7369770566 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.923,07 €;
14.12.2021;14.12.2021;Lastschrift;_7320691063 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,70 €;9.927,06 €;
14.12.2021;14.12.2021;Lastschrift;_7322208705 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-18,04 €;9.928,76 €;
14.12.2021;14.12.2021;Lastschrift;_7369811277 PAYPALLU96ZZZ.PP . Apple Services, Ihr Einkauf bei Apple Services;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.946,80 €;
14.12.2021;14.12.2021;Lastschrift;_7320682255 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-34,00 €;9.950,79 €;
14.12.2021;14.12.2021;Lastschrift;Referenz 1XBYQX42B43DLM4PMkE.7(Q2,_+_.4Einreicher-ID DE24ZZZ00000561652304-2003815-1560365 Amazon.de 1XBYQX42B43DLM4P;Max Mustermann;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;-47,90 €;9.984,79 €;
13.12.2021;13.12.2021;Lastschrift;Referenz 3IVRZO9VEEU3J58RMkE.7(Q2,_+_.4Einreicher-ID DE24ZZZ00000561652304-5468802-7088347 Amazon.de 3IVRZO9VEEU3J58R;Max Mustermann;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;-9,25 €;10.032,69 €;
13.12.2021;13.12.2021;Lastschrift;_7311885923 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-4,99 €;10.041,94 €;
10.12.2021;10.12.2021;Lastschrift;Referenz 36TA8V6QHCJE7W1VMkE.7(Q2,_+_.4Einreicher-ID _-3388775-3033910 AMZN Mktp DE 36TA8V6QHCJE7W1V;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-45,98 €;10.046,93 €;
10.12.2021;10.12.2021;Lastschrift;_7281316671 PAYPALLU96ZZZ.PP . DB Vertrieb GmbH, IhrEinkauf bei DB Vertrieb GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-65,80 €;10.092,91 €;
09.12.2021;09.12.2021;Lastschrift;_7254297730 Paypal-ID _. CHECK24 Vergleichsportal ShoppingGmbH, Ihr Einkauf bei CHECK24 Vergleichsportal Shopping GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-70,94 €;10.158,71 €;
09.12.2021;09.12.2021;Lastschrift;Referenz 5YJGJYHXTPZCBH7AMkE.7(Q2,_+_.4Einreicher-ID _-7379350-5452335 AMZN Mktp DE 5YJGJYHXTPZCBH7A;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-7,99 €;10.229,65 €;
09.12.2021;09.12.2021;Lastschrift;Referenz 3FVTMYYLZ41B2B9EMkE.7(Q2,_+_.4Einreicher-ID _-7379350-5452335 AMZN Mktp DE 3FVTMYYLZ41B2B9E;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-7,99 €;10.237,64 €;
09.12.2021;09.12.2021;Lastschrift;Referenz 7D8JBUUFUKIMPZVBMkE.7(Q2,_+_.4Einreicher-ID _-1755791-1953146 AMZN Mktp DE 7D8JBUUFUKIMPZVB;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-10,99 €;10.245,63 €;
08.12.2021;08.12.2021;Lastschrift;Referenz 3GO6RK303TGYC5UWMkE.7(Q2,_+_.4Einreicher-ID _-1755791-1953146 AMZN Mktp DE 3GO6RK303TGYC5UW;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-159,00 €;10.256,62 €;
08.12.2021;08.12.2021;Lastschrift;Referenz 6I1MFXGE6VKCA0ANMkE.7(Q2,_+_.4Einreicher-ID _-5357371-6977923 AMZN Mktp DE 6I1MFXGE6VKCA0AN;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-5,09 €;10.415,62 €;
07.12.2021;07.12.2021;Lastschrift;_7232066441 Paypal-ID _. CinemaxX Entertainment GmbH & Co.KG, Ihr Einkauf bei CinemaxX Entertainment GmbH & Co. KG;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-21,98 €;10.420,71 €;
07.12.2021;07.12.2021;Lastschrift;_7220202766 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-30,47 €;10.442,69 €;
07.12.2021;07.12.2021;Dauerauftrag;MONATSBUDGET FÜR ALLTÄGLICHES;Max Mustermann;Max Mustermann;-400,00 €;10.473,16 €;
06.12.2021;06.12.2021;Gutschrift;Referenz NOT PROVIDEDMIETE DEZEMBER 2021;MARIA GONZALEZ UnMi1;Max Mustermann;385,00 €;10.873,16 €;
06.12.2021;06.12.2021;Dauergutschrift;Referenz NOTPROVIDEDVerwendungszweckKommando zurueck;Max Mustermann;Max Mustermann;250,00 €;10.488,16 €;
03.12.2021;03.12.2021;Gutschrift;Referenz _gemaess Angebot v. 18.11.2021 bzgl. BGH-Urteil v 27.04.21abweichender AuftraggeberMax Mustermann;Landesbank BW;Max Mustermann;22,33 €;10.238,16 €;
03.12.2021;03.12.2021;Lastschrift;_7131411257 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.215,83 €;
03.12.2021;03.12.2021;Lastschrift;_7131395242 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.219,82 €;
03.12.2021;03.12.2021;Lastschrift;_7131389611 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.223,81 €;
03.12.2021;03.12.2021;Lastschrift;_7131474787 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.227,80 €;
03.12.2021;03.12.2021;Lastschrift;_7131369780 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.231,79 €;
03.12.2021;03.12.2021;Lastschrift;_7131354096 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.235,78 €;
02.12.2021;02.12.2021;Lastschrift;Referenz Kd.nr. _ 2000/_/001Einreicher-ID _ vom 02.12.2021;Max Mustermann;NEULAND Wohnungsgesellschaft mbH;-496,41 €;10.239,77 €;
02.12.2021;02.12.2021;Lastschrift;BUHL-DATA-SERVICE GMBH;Max Mustermann;BUHL-DATA-SERVICE GMBH;-29,95 €;10.736,18 €;
02.12.2021;02.12.2021;Dauerauftrag;MIETE FUER:HASENSTR. 1,7XXXX STUTTGART;Max Mustermann;W+I HAMMER;-840,00 €;10.766,13 €;
01.12.2021;01.12.2021;Lastschrift;Referenz NOTPROVIDEDM01-20180607-164912-650678Einreicher-ID DE-ANYONE _ 007003 A2DVEZ;Max Mustermann;Max Mustermann;-40,00 €;11.606,13 €;
01.12.2021;01.12.2021;Lastschrift;Referenz NOTPROVIDEDM01-20180607-164912-650678Einreicher-ID DEXXX-Max Mustermann _ 007002 A0RPWH;Max Mustermann;Max Mustermann;-250,00 €;11.646,13 €;
01.12.2021;01.12.2021;Lastschrift;-;Max Mustermann;LSW Energie GmbH & Co. KG;-183,00 €;11.896,13 €;
01.12.2021;01.12.2021;Lastschrift;BAUSPARVERTRAG;Max Mustermann;ALTE LEIPZIGER BAUSPAR AG;-250,00 €;12.079,13 €;
01.12.2021;01.12.2021;Dauerauftrag;RUECKLAGEN;Max Mustermann;Max Mustermann;-50,00 €;12.329,13 €;
01.12.2021;01.12.2021;Dauerauftrag;URLAUB;Max Mustermann;Max Mustermann;-250,00 €;12.379,13 €;
01.12.2021;01.12.2021;Dauerauftrag;RENTE FÜR ELTERN;Max Mustermann;Max Mustermann;-10,00 €;12.629,13 €;
30.11.2021;30.11.2021;Dauergutschrift;Referenz NOTPROVIDEDVerwendungszweckMiete;Doris UnMi3;Max Mustermann;360,00 €;12.639,13 €;
30.11.2021;30.11.2021;Lastschrift;_7030092817 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-2,01 €;12.279,13 €;
30.11.2021;30.11.2021;Lastschrift;_7030095371 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-40,10 €;12.281,14 €;
30.11.2021;30.11.2021;Lastschrift;_7021652205 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;12.321,24 €;
30.11.2021;30.11.2021;Dauerauftrag;ETF-SPARPLAN;Max Mustermann;Max Mustermann;-250,00 €;12.325,23 €;
30.11.2021;30.11.2021;Dauerauftrag;DARLEHENSKONTONUMMER;Max Mustermann;BUNDESKASSE HALLE;-130,00 €;12.575,23 €;
29.11.2021;29.11.2021;Lastschrift;DRK GENERALSEKRETARIAT;Max Mustermann;DRK GENERALSEKRETARIAT;-20,00 €;12.705,23 €;
29.11.2021;29.11.2021;Überweisung;93222-748829-61A36233-CE21 Masoud Ghorbani-Farid Beste;Max Mustermann;Stichting Mollie Payments;-45,35 €;12.725,23 €;
26.11.2021;26.11.2021;Gehalt/Rente;LOHN / GEHALT 11/21;YAZAKI EUROPE LTD. ZWEIGNIEDERLASSUNG KOELN;Max Mustermann;548,46 €;12.770,58 €;
26.11.2021;26.11.2021;Gutschrift;ENTGELTUEBERWEISUNG 11.2021;mypegasus-Transfer-GmbH;Max Mustermann;3.185,56 €;12.222,12 €;
26.11.2021;26.11.2021;Überweisung;2114130048922, Schluessel: 09019 -Pauschale f. Videokonferenzverbindung;Max Mustermann;Landesoberkasse Baden-Württemberg;-9,25 €;9.036,56 €;
26.11.2021;26.11.2021;Lastschrift;_7002498587 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-0,99 €;9.045,81 €;
26.11.2021;26.11.2021;Lastschrift;_6989439371 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-7,99 €;9.046,80 €;
26.11.2021;26.11.2021;Lastschrift;Deutsche Post AG;Max Mustermann;Deutsche Post AG;-3,75 €;9.054,79 €;
25.11.2021;25.11.2021;Dauergutschrift;Referenz _VerwendungszweckMiete;Meine Partnerin;Max Mustermann;473,44 €;9.058,54 €;
25.11.2021;25.11.2021;Lastschrift;_6983277669 Paypal-ID _. REWE Markt GmbH, Ihr Einkauf beiREWE Markt GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-36,41 €;8.585,10 €;
25.11.2021;25.11.2021;Lastschrift;Referenz Beleg: 330014569163M_ _/Mustermann/ENERGIELIEFERUNG;Max Mustermann;Suewag Vertrieb AG CO.KG;-50,00 €;8.621,51 €;
25.11.2021;25.11.2021;Lastschrift;Referenz Beleg: 330014569164M_ 290600204/Mustermann/ENERGIELIEFERUNG;Max Mustermann;Suewag Vertrieb AG CO.KG;-65,00 €;8.671,51 €;
24.11.2021;25.11.2021;Überweisung;IdNr. x123456789, Steuernummer 95380.34397, Vorauszahlung fuer 10. Dez 2021;Max Mustermann;Dt. Bundesbank Fil. Stuttgart;-1.059,00 €;8.736,51 €;
24.11.2021;24.11.2021;Lastschrift;_6961931073 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-14,99 €;9.795,51 €;
23.11.2021;23.11.2021;Lastschrift;_6902408673 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-2,00 €;9.810,50 €;
23.11.2021;23.11.2021;Lastschrift;_6902415055 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-39,93 €;9.812,50 €;
19.11.2021;19.11.2021;Überweisung;Az 355/21K02, D5832-21, Schadennr.2021-00024773.6;Max Mustermann;Rechtsanwaltskanzlei Randow et al.;-150,00 €;9.852,43 €;
19.11.2021;19.11.2021;Lastschrift;_6870535668 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.002,43 €;
19.11.2021;19.11.2021;Lastschrift;_6873496982 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-0,99 €;10.006,42 €;
19.11.2021;19.11.2021;Lastschrift;_6870479545 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.007,41 €;
19.11.2021;19.11.2021;Lastschrift;_6870598667 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.011,40 €;
18.11.2021;18.11.2021;Lastschrift;_6856833784 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-14,99 €;10.015,39 €;
18.11.2021;18.11.2021;Lastschrift;Referenz NOTPROVIDEDM_ U440501586 B512808451 SIMply Rechnung;Max Mustermann;Drillisch Online GmbH;-12,49 €;10.030,38 €;
18.11.2021;18.11.2021;Lastschrift;_6847359853 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.042,87 €;
18.11.2021;18.11.2021;Lastschrift;_6847364041 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.046,86 €;
17.11.2021;17.11.2021;Überweisung;;Max Mustermann;Max Mustermann;-1.000,00 €;10.050,85 €;
17.11.2021;17.11.2021;Lastschrift;Referenz RECHNR. 100849388056M_-ID DE20KD00000005829411/2021 K-NR. _ Ihre Rechnung online bei www.vodafone.de/meinkabel;Max Mustermann;Vodafone Deutschland GmbH;-29,99 €;11.050,85 €;
17.11.2021;17.11.2021;Lastschrift;_6831027857 PAYPALLU96ZZZ.PP . posterXXL GmbH, Ihr Einkauf bei posterXXL GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-25,98 €;11.080,84 €;
16.11.2021;16.11.2021;Lastschrift;_6792525468 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,32 €;11.106,82 €;
