Umsatzauskunft;;;;;;;;
16.11.2021;16.11.2021;Lastschrift;_6821372591 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.108,14 €;
16.11.2021;16.11.2021;Lastschrift;_6792518454 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-26,48 €;11.112,13 €;
15.11.2021;15.11.2021;Lastschrift;_6762410074 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,29 €;11.138,61 €;
15.11.2021;15.11.2021;Lastschrift;_6768412552 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.139,90 €;
15.11.2021;15.11.2021;Lastschrift;_6762352351 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,29 €;11.143,89 €;
15.11.2021;15.11.2021;Lastschrift;_6762425440 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,29 €;11.145,18 €;
15.11.2021;15.11.2021;Lastschrift;_6768510045 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.146,47 €;
15.11.2021;15.11.2021;Lastschrift;_6768506457 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.150,46 €;
15.11.2021;15.11.2021;Lastschrift;_6768482110 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-4,99 €;11.154,45 €;
15.11.2021;15.11.2021;Lastschrift;_6768436744 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.159,44 €;
15.11.2021;15.11.2021;Lastschrift;_6768440166 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.163,43 €;
15.11.2021;15.11.2021;Lastschrift;_6762364373 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,29 €;11.167,42 €;
12.11.2021;12.11.2021;Lastschrift;_6736529304 CinemaxX Entertainment GmbH & Co. KG;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-21,98 €;11.168,71 €;
09.11.2021;09.11.2021;Lastschrift;_6670566506 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-37,99 €;11.190,69 €;
09.11.2021;09.11.2021;Lastschrift;_6670577229 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,73 €;11.228,68 €;
09.11.2021;09.11.2021;Lastschrift;_6695440298 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.230,41 €;
08.11.2021;08.11.2021;Kartenzahlung;Referenz 59081074230838061121185430M150492Einreicher-ID DE39DBV00000002177DB AUTOMAT//HEIDELBERG HBF/DETerminal 590810742021-11-06T18:54:30Folgenr. 03 Verfalld. 2212;Max Mustermann;DB Vertrieb GmbH;-64,70 €;11.234,40 €;
08.11.2021;08.11.2021;Lastschrift;_6630990782 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.299,10 €;
05.11.2021;05.11.2021;Dauergutschrift;Referenz NOTPROVIDEDVerwendungszweckKommando zurueck;Max Mustermann;Max Mustermann;250,00 €;11.303,09 €;
05.11.2021;05.11.2021;Lastschrift;_6612274394 PAYPALLU96ZZZ.PP . DB Vertrieb GmbH, IhrEinkauf bei DB Vertrieb GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-26,80 €;11.053,09 €;
05.11.2021;05.11.2021;Lastschrift;_6609180386 PAYPALLU96ZZZ.PP . DB Vertrieb GmbH, IhrEinkauf bei DB Vertrieb GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-36,10 €;11.079,89 €;
05.11.2021;05.11.2021;Dauerauftrag;MONATSBUDGET FÜR ALLTÄGLICHES;Max Mustermann;Max Mustermann;-400,00 €;11.115,99 €;
04.11.2021;04.11.2021;Gutschrift;Referenz NOT PROVIDEDMIETE NOVEMBER 2021;MARIA GONZALEZ UnMi1;Max Mustermann;385,00 €;11.515,99 €;
04.11.2021;04.11.2021;Lastschrift;_6589267029 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.130,99 €;
04.11.2021;04.11.2021;Lastschrift;_6589131120 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;11.134,98 €;
04.11.2021;04.11.2021;Lastschrift;Referenz Kontoauflösungabweichender AuftraggeberMax Mustermann;Max Mustermann;Max Mustermann;-18,06 €;11.138,97 €;
04.11.2021;04.11.2021;Lastschrift;Referenz 1NKCD6MJAPI07YN3MkE.7(Q2,_+_.4Einreicher-ID DEX-5140386-8224337 AMZN Mktp DE 1NKCD6MJAPI07YN3;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-15,98 €;11.157,03 €;
03.11.2021;03.11.2021;Gutschrift;Referenz Gutschrift BAUHAUS E-Bus. GmbHCo KG;BAHAG AG;Max Mustermann;209,99 €;11.173,01 €;
03.11.2021;03.11.2021;Gutschrift;Referenz NOTPROVIDEDMiete November Erica UnMi2;ERICA UnMi2;Max Mustermann;410,00 €;10.963,02 €;
03.11.2021;03.11.2021;Lastschrift;_6563868706 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.553,02 €;
03.11.2021;03.11.2021;Lastschrift;_6563803708 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.557,01 €;
03.11.2021;03.11.2021;Lastschrift;_6563863979 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.561,00 €;
03.11.2021;03.11.2021;Lastschrift;_6563748591 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.564,99 €;
03.11.2021;03.11.2021;Lastschrift;Referenz ZAA0098638673M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-2,55 €;10.568,98 €;
02.11.2021;02.11.2021;Lastschrift;_6521499011 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-33,00 €;10.571,53 €;
02.11.2021;02.11.2021;Lastschrift;_6563900836 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.604,53 €;
02.11.2021;02.11.2021;Lastschrift;Referenz Kd.nr. _ 2000/_/001Einreicher-ID _ vom 02.11.2021;Max Mustermann;NEULAND Wohnungsgesellschaft mbH;-496,41 €;10.608,52 €;
02.11.2021;02.11.2021;Lastschrift;Referenz 3E0LBYP92JMSQH86MkE.7(Q2,_+_.4Einreicher-ID DEX-7560943-1485118 AMZN Mktp DE 3E0LBYP92JMSQH86;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-28,98 €;11.104,93 €;
02.11.2021;02.11.2021;Dauerauftrag;MIETE FUER:HASENSTR. 1,7XXXX STUTTGART;Max Mustermann;W+I HAMMER;-840,00 €;11.133,91 €;
01.11.2021;01.11.2021;Dauergutschrift;Referenz NOTPROVIDEDVerwendungszweckMiete;Doris UnMi3;Max Mustermann;360,00 €;11.973,91 €;
01.11.2021;01.11.2021;Kartenzahlung;Referenz SUEDMARKT GMBH;Max Mustermann;Lastschrift aus Kartenzahlung;-36,89 €;11.613,91 €;
01.11.2021;01.11.2021;Lastschrift;-;Max Mustermann;LSW Energie GmbH & Co. KG;-183,00 €;11.650,80 €;
01.11.2021;01.11.2021;Lastschrift;_6503688313 PAYPALLU96ZZZ.PP . , Ihr Einkauf bei;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-191,00 €;11.833,80 €;
01.11.2021;01.11.2021;Lastschrift;Referenz NOTPROVIDEDM01-20180607-164912-650678Einreicher-ID DEXXX-Max Mustermann _ 007000 A0F5UF;Max Mustermann;Max Mustermann;-250,00 €;12.024,80 €;
01.11.2021;01.11.2021;Lastschrift;Referenz NOTPROVIDEDM01-20180607-164912-650678Einreicher-ID DE-ANYONE _ 007003 A2DVEZ;Max Mustermann;Max Mustermann;-40,00 €;12.274,80 €;
01.11.2021;01.11.2021;Lastschrift;BAUSPARVERTRAG;Max Mustermann;ALTE LEIPZIGER BAUSPAR AG;-250,00 €;12.314,80 €;
01.11.2021;01.11.2021;Dauerauftrag;RUECKLAGEN;Max Mustermann;Max Mustermann;-50,00 €;12.564,80 €;
01.11.2021;01.11.2021;Dauerauftrag;URLAUB;Max Mustermann;Max Mustermann;-250,00 €;12.614,80 €;
01.11.2021;01.11.2021;Dauerauftrag;RENTE FÜR ELTERN;Max Mustermann;Max Mustermann;-10,00 €;12.864,80 €;
01.11.2021;01.11.2021;Dauerauftrag;DARLEHENSKONTONUMMER;Max Mustermann;BUNDESKASSE HALLE;-130,00 €;12.874,80 €;
29.10.2021;29.10.2021;Lastschrift;Referenz ZAA0098396654M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-11,14 €;13.004,80 €;
29.10.2021;29.10.2021;Lastschrift;_6486133914 Paypal-ID _. CinemaxX Entertainment GmbH + Co.KG, Ihr Einkauf bei CinemaxX Entertainment GmbH + Co. KG;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-21,98 €;13.015,94 €;
29.10.2021;29.10.2021;Dauerauftrag;ETF-SPARPLAN;Max Mustermann;Max Mustermann;-250,00 €;13.037,92 €;
28.10.2021;28.10.2021;Gehalt/Rente;ENTGELTUEBERWEISUNG 10.2021;mypegasus-Transfer-GmbH;Max Mustermann;3.082,88 €;13.287,92 €;
28.10.2021;28.10.2021;Lastschrift;_6468315091 Paypal-ID _. REWE Markt GmbH, Ihr Einkauf beiREWE Markt GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-111,64 €;10.205,04 €;
28.10.2021;28.10.2021;Lastschrift;DRK GENERALSEKRETARIAT;Max Mustermann;DRK GENERALSEKRETARIAT;-20,00 €;10.316,68 €;
27.10.2021;27.10.2021;Lastschrift;Deutsche Post AG;Max Mustermann;Deutsche Post AG;-6,75 €;10.336,68 €;
26.10.2021;26.10.2021;Gutschrift;Referenz _ PAYPAL. H+M Hennes + Mauritz BV CO KG, Ihr Einkauf bei H+M Hennes + MauritzBV CO KG ABBUCHUNG VOM PAYPAL-KONTO;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;Max Mustermann;39,99 €;10.343,43 €;
26.10.2021;26.10.2021;Überweisung;;Max Mustermann;Max Mustermann;-164,12 €;10.303,44 €;
26.10.2021;26.10.2021;Dauergutschrift;Referenz _VerwendungszweckMiete;Meine Partnerin;Max Mustermann;473,44 €;10.467,56 €;
26.10.2021;26.10.2021;Lastschrift;_6396388830 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.994,12 €;
26.10.2021;26.10.2021;Lastschrift;_6439996152 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;9.998,11 €;
26.10.2021;26.10.2021;Lastschrift;_6439992980 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.002,10 €;
26.10.2021;26.10.2021;Lastschrift;_6429381402 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-23,50 €;10.006,09 €;
26.10.2021;26.10.2021;Lastschrift;_6429392529 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,18 €;10.029,59 €;
26.10.2021;26.10.2021;Lastschrift;Referenz _MkE.7(Q2,_+_.4Einreicher-ID DEX-0946839-5562705 AMZN Mktp DE _;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-33,97 €;10.030,77 €;
26.10.2021;26.10.2021;Lastschrift;_6440009786 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-5,99 €;10.064,74 €;
26.10.2021;26.10.2021;Lastschrift;_6440020417 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-5,99 €;10.070,73 €;
26.10.2021;26.10.2021;Lastschrift;_6396150660 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,50 €;10.076,72 €;
26.10.2021;26.10.2021;Lastschrift;_6396346371 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.078,22 €;
26.10.2021;26.10.2021;Lastschrift;_6396335292 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.082,21 €;
26.10.2021;26.10.2021;Lastschrift;_6396143423 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-30,00 €;10.086,20 €;
26.10.2021;26.10.2021;Lastschrift;Referenz 5NVTKOTWL6VCYJL8MkE.7(Q2,_+_.4Einreicher-ID DEX-4894316-3009961 AMZN Mktp DE 5NVTKOTWL6VCYJL8;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-72,99 €;10.116,20 €;
26.10.2021;26.10.2021;Lastschrift;_6438834519 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-0,99 €;10.189,19 €;
25.10.2021;25.10.2021;Lastschrift;Referenz Beleg: _4400M_ _/Mustermann/ENERGIELIEFERUNG;Max Mustermann;Suewag Vertrieb AG CO.KG;-50,00 €;10.190,18 €;
25.10.2021;25.10.2021;Lastschrift;Referenz Beleg: _4401M_ 290600204/Mustermann/ENERGIELIEFERUNG;Max Mustermann;Suewag Vertrieb AG CO.KG;-65,00 €;10.240,18 €;
25.10.2021;25.10.2021;Lastschrift;_6388860443 Paypal-ID _. REWE Markt GmbH, Ihr Einkauf beiREWE Markt GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-89,79 €;10.305,18 €;
25.10.2021;25.10.2021;Lastschrift;Referenz 3GMHS9KJOMSFPGYSMkE.7(Q2,_+_.4Einreicher-ID DEX-0946839-5562705 AMZN Mktp DE 3GMHS9KJOMSFPGYS;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-59,99 €;10.394,97 €;
25.10.2021;25.10.2021;Lastschrift;Referenz 6VSLN3IC1WQD8779MkE.7(Q2,_+_.4Einreicher-ID DEX-2390274-3318754 AMZN Mktp DE 6VSLN3IC1WQD8779;Max Mustermann;AMAZON PAYMENTS EUROPE S.C.A.;-12,31 €;10.454,96 €;
21.10.2021;21.10.2021;Gutschrift;Referenz QKYB3EAOCYXRULF5302-4078043-4023562 AMZ Amazon.de QKYB3EAOCYXRULF5;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;Max Mustermann;104,99 €;10.467,27 €;
21.10.2021;21.10.2021;Lastschrift;Referenz ZAA0097671698M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-2,55 €;10.362,28 €;
20.10.2021;20.10.2021;Kartenzahlung;ZAP DR. ANJA BLESS-SIEVERS;Max Mustermann;ZAP DR. ANJA BLESS-SIEVERS;-82,00 €;10.364,83 €;
20.10.2021;20.10.2021;Überweisung;Restkaution;Max Mustermann;Joelle X;-164,00 €;10.446,83 €;
20.10.2021;20.10.2021;Lastschrift;Referenz ZAA0097585989M_-ID _-Stuttgarter Strassenbahnen AG. Vielen Dank fuer Ihre Fahrt.;Max Mustermann;LOGPAY FINANCIAL SERVICES GMBH;-5,10 €;10.610,83 €;
19.10.2021;19.10.2021;Lastschrift;_6270104524 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.615,93 €;
19.10.2021;19.10.2021;Lastschrift;_6276858597 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.619,92 €;
19.10.2021;19.10.2021;Lastschrift;_6270049116 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.623,91 €;
19.10.2021;19.10.2021;Lastschrift;_6276830003 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.627,90 €;
19.10.2021;19.10.2021;Lastschrift;_6308788028 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-1,32 €;10.631,89 €;
19.10.2021;19.10.2021;Lastschrift;_6308779870 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-26,48 €;10.633,21 €;
19.10.2021;19.10.2021;Lastschrift;_6318848546 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-0,99 €;10.659,69 €;
19.10.2021;19.10.2021;Lastschrift;_6274591984 PAYPALLU96ZZZ.PP . Takeaway.com PaymentsB.V., Ihr Einkauf bei Takeaway.comPayments B.V.;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-22,10 €;10.660,68 €;
19.10.2021;19.10.2021;Lastschrift;Referenz NOTPROVIDEDM SIMply Rechnung;Max Mustermann;Drillisch Online GmbH;-12,49 €;10.682,78 €;
19.10.2021;19.10.2021;Lastschrift;_6305711809 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-3,99 €;10.695,27 €;
19.10.2021;19.10.2021;Lastschrift;_6307264565 PAYPALLU96ZZZ.PP . iTunes and App Store,Ihr Einkauf bei iTunes and App Store;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-14,99 €;10.699,26 €;
18.10.2021;18.10.2021;Lastschrift;_6259013530 Paypal-ID _. REWE Markt GmbH, Ihr Einkauf beiREWE Markt GmbH;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-123,07 €;10.714,25 €;
18.10.2021;18.10.2021;Lastschrift;_6257867231 Paypal-ID _. H+M Hennes + Mauritz BV CO KG, Ihr Einkauf bei H+M Hennes + MauritzBV CO KG;Max Mustermann;PayPal (Europe) S.a.r.l. et Cie., S.C.A.;-174,94 €;10.837,32 €;